####P-value of in oder splicing (meta,log): -612.670843567704      ###P-value of in oder splicing (meta spearman,log): -102.739537502099
gene_symbol	transcript_id	p_value_log	best_order	bayesian_factor	relative_likelihood	spearman_rho	spearman_rho_abs	spearman_p_value	p_value
RPS12	ENST00000230050	-0.0000404103372012017	1,2,4,3,5	-0.366023376056868	0.0000654661970608206	0.9	0.9	0.0373860734684988	0.999959590479286
PIEZO1	ENST00000484567	-0.00112962804579075	3,2,5,1,4,6	-1.77699315480089	0.00000180851074316419	0.485714285714286	0.485714285714286	0.328723032069971	0.998871009743793
DDX5	ENST00000581230	-0.00520797005328984	4,5,3,2,8,1,6,7,10,9,11	-15.9151139595081	0.0000000000000000106083946244886	0.727272727272727	0.727272727272727	0.0112049672535921	0.994805567910781
	ENST00000492144	-0.0130001598439517	4,3,1,2,5	-1.36499316916853	0.00017777233719279	0.1	0.1	0.872888571569538	0.987083977240871
CCNL1	ENST00000474539	-0.0285724935643325	1,3,2,5,4	-1.67688438775149	0.000242838095037807	0.8	0.8	0.104088038661828	0.971831840038416
DDX5	ENST00000225792	-0.0480822363897279	4,5,3,2,8,1,7,10,6,9,12,11	-24.0115247360302	0.00000000000000000058161672861865	0.748251748251748	0.748251748251748	0.00512408169875307	0.953055408018777
	ENST00000425053	-0.0617452820842052	1,5,7,2,6,8,4,3,9,10,11	-19.8516415933193	0.000000000000000543578030814712	0.690909090909091	0.690909090909091	0.018565033381595	0.940122322294065
GAS5	ENST00000449589	-0.201597571102697	2,3,5,1,10,7,4,6,8,9	-18.1777131558202	0.00000000000224506454592281	0.660606060606061	0.660606060606061	0.0375883775714094	0.817423816725817
	ENST00000426808	-0.206135959595905	1,4,7,6,2,5,8,3,9	-14.1854407492737	0.000000000335781907771054	0.5	0.5	0.170470660787054	0.813722435388251
SNHG1	ENST00000535689	-0.213552204627999	6,1,2,4,3,5	-5.09431303612151	0.0000498901502795248	0.0857142857142857	0.0857142857142857	0.871743440233236	0.8077099928502
SNHG1	ENST00000545688	-0.279935846501186	6,7,1,2,4,3,5,8	-11.2686375319952	0.0000000541578737384251	0.142857142857143	0.142857142857143	0.735764859879812	0.755832229182399
	ENST00000323963	-0.353996422762309	1,5,7,2,8,6,4,3,9,10	-19.7687934775777	0.0000000000110211328016106	0.563636363636364	0.563636363636364	0.0897240283170912	0.701877478133472
EIF4A1	ENST00000577269	-0.377693605810921	6,2,1,7,4,3,10,8,5,9	-19.97347717792	0.0000000000135244383064577	0.551515151515151	0.551515151515151	0.0984011766696351	0.685440483476568
	ENST00000639628	-0.380911901329897	6,4,3,2,9,8,5,1,7,10	-20.0006511779582	0.0000000000138969903330043	0.333333333333333	0.333333333333333	0.346593507087334	0.683238079334697
SNHG1	ENST00000537024	-0.437163348778592	5,1,2,4,3	-3.91280791355883	0.00227177892625798	-0.1	0.1	0.872888571569538	0.645865921384
KRT18	ENST00000388835	-0.455203422175166	4,5,1,2,6,3	-6.29249343659236	0.000165340005742606	-0.0285714285714286	0.0285714285714286	0.957154518950437	0.634318920288581
EEF1A1	ENST00000490569	-0.507456962642029	2,4,3,1,5	-4.13734703197635	0.00284368944936228	0.3	0.3	0.623837664781073	0.602024604863644
EIF4A1	ENST00000293831	-0.536707153663174	6,2,1,7,8,4,3,10,5,9	-21.177108091549	0.0000000000450660507238662	0.466666666666667	0.466666666666667	0.173938597165066	0.584670315614844
EEF1A1	ENST00000316292	-0.552037320238983	4,2,3,6,5,1	-6.67180930943492	0.000241608794723458	-0.0857142857142857	0.0857142857142857	0.871743440233236	0.575775575407415
	ENST00000640001	-0.583076999451632	6,4,5,3,2,1,7,9,8	-17.0607045503222	0.00000000595344704599312	0.416666666666667	0.416666666666667	0.264586046747496	0.558178207420079
GAS5	ENST00000431268	-0.90436785290388	2,3,5,1,7,4,6	-10.9542618969827	0.0000433701950396512	0.571428571428571	0.571428571428571	0.180201988911528	0.404797695927462
GLUL	ENST00000331872	-0.98050588145203	2,3,1,6,4,5	-8.05239771486596	0.000960936445271062	0.657142857142857	0.657142857142857	0.156174927113702	0.375121283943718
SNHG1	ENST00000544550	-0.996588105476171	6,7,1,2,4,3,5	-11.2686375319952	0.0000593913201315386	-0.285714285714286	0.285714285714286	0.534509228601041	0.369136750706265
	ENST00000533444	-1.04791881579037	3,5,2,1,4	-5.54423674537993	0.0116114539956919	-0.2	0.2	0.747060078104662	0.350666792402508
RPL4	ENST00000566039	-1.06682016222724	4,1,2,5,3	-5.58714838371328	0.0121205657997037	0.2	0.2	0.747060078104662	0.344100964841051
NASP	ENST00000481782	-1.13841004357759	4,2,7,5,6,3,1,8	-15.4635417333165	0.00000359323277339575	0.142857142857143	0.142857142857143	0.735764859879812	0.320327924583454
SNHG1	ENST00000540865	-1.35532546641788	5,1,2,3,4	-6.21053616763773	0.0226077201300136	0	0	1	0.257863354930387
NFKBIA	ENST00000216797	-1.44851977192272	5,2,1,3,4	-6.40131129356688	0.0273595753704773	-0.1	0.1	0.872888571569538	0.234917762727739
GAS5	ENST00000450589	-1.51709499542921	2,4,6,1,5,11,8,3,7,9,10	-31.4017281942083	0.000000000056415802765574	0.636363636363636	0.636363636363636	0.0352869812200623	0.219348169738229
	ENST00000443963	-1.69690233202872	1,6,4,7,5,2,8,3,9	-21.7337526645904	0.000000637158534604021	0.433333333333333	0.433333333333333	0.243952435880052	0.183250294333941
EEF1A1	ENST00000309268	-1.82352786346126	5,4,3,2,7,6,1	-13.6450627322927	0.000639427529084438	-0.142857142857143	0.142857142857143	0.759945300218093	0.161455153294456
GAS5	ENST00000422183	-1.90741167565931	1,3,5,7,4,8,2,6,9	-22.4144828958101	0.00000125859177087677	0.6	0.6	0.0876228290414024	0.148464163119268
EIF4A1	ENST00000578324	-2.20881882023953	5,6,3,2,8,1,7,4	-18.7112919943254	0.0000924624440949415	-0.0238095238095238	0.0238095238095238	0.955374011815881	0.109830301257772
GAPDH	ENST00000229239	-2.2497493110504	8,3,1,6,2,5,4,7	-18.8194943354839	0.000103028422158235	0.0714285714285714	0.0714285714285714	0.866526270675909	0.10542565029494
	ENST00000530705	-2.38236843926418	5,4,1,2,3	-8.13178999913288	0.154399790097101	-0.6	0.6	0.284756979865294	0.092331636465275
